Kabupaten/Kota,Produksi Jahe (kilogram) (Kg),Produksi Kapulaga (kilogram) (Kg),Produksi Keji Beling (kilogram) (Kg),Produksi Kencur (kilogram) (Kg),Produksi Kunyit (kilogram) (Kg),Produksi Laos/Lengkuas (kilogram) (Kg),Produksi Lempuyang (kilogram) (Kg),Produksi Lidah Buaya (kilogram) (Kg),Produksi Mahkota Dewa (kilogram) (Kg),Produksi Mengkudu/Pace (kilogram) (Kg),Produksi Sambiloto (kilogram) (Kg),Produksi Temuireng (kilogram) (Kg),Produksi Temukunci (kilogram) (Kg),Produksi Temulawak (kilogram) (Kg),Produksi Jeruk Nipis (kilogram) (Kg),Produksi Serai (kilogram) (Kg),Tahun,Luas Panen Jahe (meter persegi) (M2),Luas Panen Kapulaga (meter persegi) (M2),Luas Panen Keji Beling (meter persegi) (M2),Luas Panen Kencur (meter persegi) (M2),Luas Panen Kunyit (meter persegi) (M2),Luas Panen Laos/Lengkuas (meter persegi) (M2),Luas Panen Lempuyang (meter persegi) (M2),Luas Panen Lidah Buaya (meter persegi) (M2),Luas Panen Mahkota Dewa (pohon) (Pohon),Luas Panen Mengkudu/Pace (pohon) (Pohon),Luas Panen Sambiloto (meter persegi) (M2),Luas Panen Temuireng (meter persegi) (M2),Luas Panen Temukunci (meter persegi) (M2),Luas Panen Temulawak (meter persegi) (M2),Luas Panen Jeruk Nipis (pohon) (Pohon),Luas Panen Serai (meter persegi) (Pohon)
Bogor,1846492.0,991086.0,0.0,991711.0,613219.0,9595520.0,10969.0,79570.0,0.0,1650.0,670.0,0.0,208625.0,2230.0,484840.0,2556630.0,2022,395155.0,422135.0,0.0,394387.0,189073.0,2448666.0,3050.0,45100.0,0.0,650.0,500.0,0.0,95700.0,700.0,22600.0,510025.0
Sukabumi,2460730.0,3274289.0,0.0,314467.0,980771.0,151250.0,10000.0,0.0,0.0,1450.0,0.0,8816.0,4320.0,7440.0,678325.0,430350.0,2022,2780367.0,1895720.0,0.0,206570.0,731935.0,176150.0,3000.0,0.0,0.0,845.0,0.0,15200.0,10800.0,12000.0,39143.0,143400.0
Cianjur,8432336.0,35049626.0,0.0,858371.0,872659.0,1176925.0,1321.0,44012.0,244014.0,462557.0,0.0,0.0,0.0,4758.0,1666446.0,1821455.0,2022,2020710.0,5137988.0,0.0,351232.0,321601.0,207488.0,880.0,5429.0,11328.0,26601.0,0.0,0.0,0.0,1748.0,35026.0,198616.0
Bandung,606097.0,92938.0,0.0,45304.0,219384.0,82058.0,2805.0,3191.0,18923.0,9465.0,811.0,0.0,25600.0,3765.0,227366.0,206429.0,2022,339831.0,101032.0,0.0,37992.0,163466.0,45190.0,2010.0,1035.0,1275.0,2850.0,758.0,0.0,5000.0,2425.0,18206.0,49910.0
Garut,30009597.0,12055152.0,0.0,147243.0,3479861.0,165117.0,0.0,56490.0,0.0,0.0,0.0,0.0,0.0,1388.0,94630.0,133878.0,2022,10186087.0,16082183.0,0.0,94214.0,1185352.0,57275.0,0.0,1486.0,0.0,0.0,0.0,0.0,0.0,373.0,6628.0,28146.0
Tasikmalaya,693207.0,19752744.0,0.0,44984.0,68407.0,66135.0,11650.0,7815.0,40764.0,8358.0,259.0,0.0,0.0,3328.0,6050.0,107692.0,2022,493703.0,8993672.0,0.0,29574.0,44558.0,42344.0,7500.0,2620.0,1391.0,2584.0,130.0,0.0,0.0,2546.0,313.0,19874.0
Ciamis,1709593.0,2744361.0,0.0,272330.0,775577.0,144225.0,0.0,16760.0,0.0,56140.0,150.0,0.0,0.0,0.0,116615.0,607810.0,2022,1425623.0,1307115.0,0.0,304047.0,1699391.0,131121.0,0.0,900.0,0.0,2051.0,500.0,0.0,0.0,0.0,14573.0,39191.0
Kuningan,365977.0,3487524.0,0.0,7615.0,101903.0,191157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4315.0,0.0,2022,141461.0,1355950.0,0.0,3570.0,53696.0,66046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0
Cirebon,7614.0,150.0,0.0,1400.0,11063.0,18300.0,600.0,325.0,0.0,1570.0,350.0,850.0,902.0,584.0,3000.0,127119.0,2022,2700.0,300.0,0.0,700.0,10800.0,10800.0,600.0,150.0,0.0,175.0,100.0,250.0,205.0,405.0,200.0,31194.0
Majalengka,1555953.0,13800.0,0.0,6514.0,2086081.0,146111.0,0.0,610.0,0.0,700.0,28.0,2400.0,0.0,0.0,4817.0,1322.0,2022,565617.0,6581.0,0.0,3500.0,437885.0,37074.0,0.0,600.0,0.0,35.0,30.0,1100.0,0.0,0.0,947.0,250.0
Sumedang,2812876.0,347385.0,0.0,7073691.0,2285731.0,1981813.0,0.0,0.0,0.0,14460.0,0.0,0.0,0.0,0.0,13615.0,2250.0,2022,889390.0,276967.0,0.0,2511914.0,723994.0,560069.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,950.0,750.0
Indramayu,78.0,0.0,0.0,93.0,265.0,89.0,0.0,0.0,0.0,0.0,610.0,256.0,0.0,0.0,0.0,261.0,2022,7.0,0.0,0.0,35.0,80.0,32.0,0.0,0.0,0.0,0.0,128.0,32.0,0.0,0.0,0.0,83.0
Subang,2299065.0,1141.0,0.0,2601003.0,1747971.0,2092104.0,0.0,0.0,0.0,650.0,0.0,0.0,0.0,0.0,104200.0,6626105.0,2022,532021.0,570.0,0.0,743137.0,346400.0,442700.0,0.0,0.0,0.0,897.0,0.0,0.0,0.0,0.0,7700.0,221953.0
Purwakarta,47552.0,145096.0,0.0,21088.0,45905.0,22853.0,0.0,716.0,240.0,574.0,0.0,0.0,0.0,3575.0,19850.0,5277.0,2022,33022.0,15950.0,0.0,9907.0,12638.0,5823.0,0.0,320.0,20.0,230.0,0.0,0.0,0.0,785.0,1600.0,915.0
Karawang,3450.0,595.0,0.0,150355.0,7753.0,10617.0,2500.0,357.0,600.0,25.0,0.0,620.0,620.0,1455.0,3780.0,160740.0,2022,2425.0,1700.0,0.0,150055.0,14300.0,20342.0,4000.0,607.0,50.0,30.0,0.0,1000.0,1000.0,1835.0,130.0,51650.0
Bekasi,20030.0,0.0,0.0,682495.0,157530.0,1661800.0,34497.0,0.0,0.0,0.0,0.0,0.0,50100.0,32100.0,0.0,277400.0,2022,5372.0,0.0,0.0,504300.0,33100.0,251025.0,15500.0,0.0,0.0,0.0,0.0,0.0,16700.0,10700.0,0.0,59200.0
Bandung Barat,414573.0,306882.0,0.0,54111.0,395922.0,276355.0,600.0,20036.0,29100.0,16546.0,1825.0,5200.0,3000.0,53400.0,51230.0,7160700.0,2022,350255.0,151100.0,0.0,31860.0,187485.0,117314.0,600.0,14522.0,905.0,724.0,925.0,2600.0,2000.0,10400.0,5200.0,331870.0
Pangandaran,1137549.0,1487059.0,0.0,32332.0,39975.0,8120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9200.0,2022,563104.0,1549790.0,0.0,29831.0,31965.0,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2300.0
Kota Bogor,17205.0,2094.0,0.0,6728.0,7196.0,3800.0,2818.0,7560.0,7500.0,925.0,4060.0,720.0,1826.0,4312.0,1340.0,5400.0,2022,3100.0,1270.0,0.0,2275.0,1970.0,700.0,925.0,2450.0,250.0,50.0,1630.0,250.0,500.0,1290.0,250.0,1100.0
Kota Sukabumi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Bandung,30.0,0.0,0.0,60.0,10.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,150.0,2022,2.0,0.0,0.0,31.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
Kota Cirebon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Bekasi,98713.0,0.0,0.0,13199.0,11097.0,88101.0,30000.0,200.0,600.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,32104.0,0.0,0.0,7999.0,10273.0,25495.0,6000.0,50.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Depok,41338.0,0.0,0.0,12100.0,17745.0,55460.0,0.0,3150.0,0.0,0.0,0.0,0.0,0.0,200.0,50.0,35900.0,2022,10350.0,0.0,0.0,3100.0,3820.0,8100.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,200.0,10.0,7300.0
Kota Cimahi,1995.0,0.0,0.0,40.0,390.0,181.0,38.0,0.0,0.0,0.0,60.0,0.0,0.0,35.0,15300.0,0.0,2022,700.0,0.0,0.0,20.0,110.0,50.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,10.0,600.0,0.0
Kota Tasikmalaya,103720.0,59000.0,0.0,2330.0,10772.0,20720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,0.0,13200.0,2022,27230.0,29000.0,0.0,3510.0,11420.0,11200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,0.0,4400.0
Kota Banjar,55800.0,3663.0,0.0,30249.0,61900.0,25475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,0.0,2022,13590.0,1941.0,0.0,8675.0,15360.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
Jawa Barat,54741570.0,79814585.0,0.0,13369813.0,13999087.0,17984286.0,107798.0,240828.0,341741.0,575720.0,8823.0,18862.0,294993.0,119970.0,3500599.0,20289268.0,2022,20813926.0,37330964.0,0.0,5432435.0,6230673.0,4673304.0,44075.0,76171.0,15269.0,57822.0,4751.0,20432.0,131905.0,46817.0,154618.0,1702137.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Catatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angka sementara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bogor,1919815.0,275541.0,0.0,1859860.0,1621059.0,6496655.0,5700.0,123835.0,0.0,1200.0,9800.0,0.0,948300.0,4450.0,537860.0,1754165.0,2023,468815.0,398571.0,0.0,339200.0,283118.0,971920.0,1650.0,56400.0,0.0,100.0,7400.0,0.0,85850.0,800.0,29592.0,303040.0
Sukabumi,4604247.0,5536645.0,0.0,461876.0,993650.0,95950.0,607.0,0.0,0.0,362645.0,0.0,15200.0,10800.0,12350.0,1750945.0,357150.0,2023,2342022.0,2470450.0,0.0,94240.0,206160.0,49760.0,300.0,0.0,0.0,10745.0,0.0,15200.0,10800.0,12070.0,32770.0,55900.0
Cianjur,7054560.0,32154347.0,0.0,838772.0,1483057.0,1187072.0,1292.0,40115.0,97696.0,454478.0,0.0,0.0,95.0,2800.0,1435338.0,1740036.0,2023,1765659.0,5795467.0,0.0,210821.0,446421.0,109632.0,700.0,6201.0,3850.0,26159.0,0.0,0.0,50.0,970.0,42279.0,191838.0
Bandung,991537.0,452213.0,0.0,89925.0,437854.0,263909.0,0.0,7132.0,68802.0,86123.0,8381.0,11692.0,27255.0,80219.0,209464.0,562904.0,2023,497278.0,123293.0,0.0,34139.0,139294.0,62301.0,0.0,4380.0,1600.0,4156.0,1394.0,2583.0,22085.0,31401.0,21006.0,113259.0
Garut,15272567.0,13667148.0,0.0,160133.0,10053007.0,222218.0,0.0,13670.0,0.0,0.0,0.0,0.0,0.0,228.0,94045.0,518148.0,2023,5250841.0,10552709.0,0.0,95760.0,3482960.0,128226.0,0.0,1395.0,0.0,0.0,0.0,0.0,0.0,59.0,9217.0,142372.0
Tasikmalaya,647711.0,17589031.0,0.0,21030.0,58106.0,30861.0,1223.0,5790.0,13920.0,5024.0,60.0,0.0,0.0,3580.0,71831.0,95958.0,2023,470667.0,9156167.0,0.0,14178.0,38822.0,20315.0,800.0,2100.0,765.0,2112.0,30.0,0.0,0.0,2550.0,4275.0,18388.0
Ciamis,654956.0,1240245.0,0.0,300042.0,435989.0,103058.0,0.0,17160.0,0.0,71972.0,0.0,0.0,0.0,300.0,226960.0,345542.0,2023,718683.0,2225942.0,0.0,698876.0,954156.0,89692.0,0.0,820.0,0.0,1102.0,0.0,0.0,0.0,300.0,15645.0,44383.0
Kuningan,449302.0,1851675.0,0.0,6458.0,110104.0,72740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,0.0,2023,249735.0,1057820.0,0.0,3498.0,55748.0,65834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0
Cirebon,5586.0,0.0,0.0,1700.0,7550.0,4832.0,200.0,160.0,1470.0,1656.0,700.0,433.0,0.0,100.0,3930.0,192598.0,2023,2520.0,0.0,0.0,700.0,2986.0,2260.0,200.0,160.0,60.0,175.0,300.0,75.0,0.0,100.0,331.0,53226.0
Majalengka,1463323.0,327404.0,0.0,51.0,1960414.0,245588.0,0.0,130.0,1800.0,1882.0,1377.0,2968.0,0.0,200.0,54165.0,168885.0,2023,460680.0,66060.0,0.0,25.0,682820.0,62255.0,0.0,50.0,50.0,161.0,459.0,528.0,0.0,50.0,2200.0,45200.0
Sumedang,1730433.0,303246.0,0.0,7379084.0,2654936.0,820965.0,0.0,33500.0,0.0,0.0,0.0,0.0,0.0,0.0,22383.0,3000.0,2023,489268.0,75237.0,0.0,2412204.0,797323.0,284261.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,750.0
