Kabupaten/Kota,Produksi Jahe (kilogram) (Kg),Produksi Kapulaga (kilogram) (Kg),Produksi Keji Beling (kilogram) (Kg),Produksi Kencur (kilogram) (Kg),Produksi Kunyit (kilogram) (Kg),Produksi Laos/Lengkuas (kilogram) (Kg),Produksi Lempuyang (kilogram) (Kg),Produksi Lidah Buaya (kilogram) (Kg),Produksi Mahkota Dewa (kilogram) (Kg),Produksi Mengkudu/Pace (kilogram) (Kg),Produksi Sambiloto (kilogram) (Kg),Produksi Temuireng (kilogram) (Kg),Produksi Temukunci (kilogram) (Kg),Produksi Temulawak (kilogram) (Kg),Produksi Jeruk Nipis (kilogram) (Kg),Produksi Serai (kilogram) (Kg),Tahun,Luas Panen Jahe (meter persegi) (M2),Luas Panen Kapulaga (meter persegi) (M2),Luas Panen Keji Beling (meter persegi) (M2),Luas Panen Kencur (meter persegi) (M2),Luas Panen Kunyit (meter persegi) (M2),Luas Panen Laos/Lengkuas (meter persegi) (M2),Luas Panen Lempuyang (meter persegi) (M2),Luas Panen Lidah Buaya (meter persegi) (M2),Luas Panen Mahkota Dewa (pohon) (Pohon),Luas Panen Mengkudu/Pace (pohon) (Pohon),Luas Panen Sambiloto (meter persegi) (M2),Luas Panen Temuireng (meter persegi) (M2),Luas Panen Temukunci (meter persegi) (M2),Luas Panen Temulawak (meter persegi) (M2),Luas Panen Jeruk Nipis (pohon) (Pohon),Luas Panen Serai (meter persegi) (Pohon)
Indramayu,2495.0,0.0,0.0,36.0,4561.0,413.0,1575.0,21.0,0.0,5079.0,0.0,1025.0,159.0,405.0,15732.0,14343.0,2023,1135.0,0.0,0.0,14.0,1686.0,183.0,1025.0,31.0,0.0,3306.0,0.0,1025.0,75.0,75.0,1976.0,3112.0
Subang,3255848.0,3370.0,0.0,3221657.0,1722855.0,2910136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391250.0,360835.0,2023,473540.0,1640.0,0.0,647540.0,307775.0,387333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44250.0,38850.0
Purwakarta,44913.0,60639.0,0.0,22069.0,20799.0,11772.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,670.0,20700.0,38659.0,2023,16705.0,42574.0,0.0,7559.0,11148.0,3239.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,355.0,2450.0,8481.0
Karawang,4721.0,0.0,0.0,7640.0,30701.0,45605.0,18500.0,1200.0,4800.0,7320.0,160.0,1500.0,2250.0,1735.0,7800.0,80060.0,2023,2000.0,0.0,0.0,13725.0,15583.0,15580.0,10000.0,900.0,400.0,800.0,40.0,1000.0,1500.0,2305.0,650.0,25120.0
Bekasi,17170.0,0.0,0.0,721180.0,508150.0,3006630.0,84000.0,200.0,0.0,0.0,0.0,0.0,150300.0,70400.0,0.0,209657.0,2023,6010.0,0.0,0.0,406500.0,74300.0,526125.0,22500.0,200.0,0.0,0.0,0.0,0.0,28500.0,30000.0,0.0,68619.0
Bandung Barat,545466.0,827120.0,0.0,26732.0,234392.0,101154.0,400.0,16114.0,32580.0,7980.0,3000.0,1094.0,2076.0,10400.0,53915.0,1125100.0,2023,481022.0,163300.0,0.0,19039.0,115790.0,30276.0,400.0,1840.0,935.0,508.0,750.0,1030.0,2040.0,10250.0,2715.0,42430.0
Pangandaran,155137.0,1075299.0,0.0,42392.0,34774.0,10850.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,13500.0,2023,106908.0,343079.0,0.0,38442.0,26023.0,7000.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4500.0
Kota Bogor,18038.0,535.0,0.0,6004.0,10108.0,3920.0,1748.0,4050.0,0.0,0.0,5360.0,729.0,2189.0,5760.0,6000.0,5525.0,2023,2925.0,295.0,0.0,1610.0,2685.0,480.0,560.0,1045.0,0.0,0.0,1850.0,225.0,560.0,1658.0,600.0,1075.0
Kota Sukabumi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Bandung,2100.0,0.0,0.0,0.0,10.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,30.0,2023,140.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0
Kota Cirebon,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2023,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Kota Bekasi,93430.0,0.0,0.0,45758.0,21041.0,282885.0,37500.0,150.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,36952.0,0.0,0.0,20443.0,14396.0,72675.0,11000.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Depok,2270.0,0.0,0.0,1220.0,1610.0,3881.0,0.0,1303.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.0,19860.0,2023,7310.0,0.0,0.0,3200.0,3150.0,5930.0,0.0,905.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,6620.0
Kota Cimahi,2390.0,0.0,0.0,44.0,435.0,238.0,32.0,0.0,0.0,0.0,60.0,0.0,0.0,70.0,8800.0,0.0,2023,750.0,0.0,0.0,15.0,140.0,30.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,15.0,400.0,0.0
Kota Tasikmalaya,1005080.0,20145.0,0.0,2870.0,20760.0,24800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,2400.0,10000.0,2023,205040.0,10080.0,0.0,3230.0,5950.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,200.0,2300.0
Kota Banjar,33525.0,2732.0,0.0,32300.0,21480.0,21300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17200.0,0.0,2023,8700.0,1802.0,0.0,11300.0,6575.0,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,0.0
Jawa Barat,39976740.0,75387335.0,0.0,15248833.0,22447402.0,15967432.0,152777.0,264898.0,221068.0,1005409.0,28898.0,34641.0,1143424.0,195067.0,4944033.0,7615985.0,2023,14065325.0,32484486.0,0.0,5076258.0,7675010.0,2910707.0,49145.0,86828.0,7660.0,49374.0,12273.0,21666.0,151460.0,94358.0,214161.0,1169475.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Catatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angka tetap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bogor,7600865.0,129393.0,0.0,2776168.0,1293111.0,17819907.0,6300.0,69087.0,0.0,800.0,7740.0,0.0,743500.0,19700.0,253440.0,3571047.0,2024,972145.0,81573.0,0.0,341168.0,233481.0,1541172.0,1650.0,41950.0,0.0,100.0,7440.0,0.0,62300.0,6900.0,19650.0,472321.0
Sukabumi,1896715.0,5602791.0,0.0,280095.0,514325.0,73660.0,725.0,0.0,0.0,345.0,0.0,0.0,0.0,102600.0,382380.0,446715.0,2024,1049135.0,2549150.0,0.0,97425.0,215160.0,18805.0,355.0,0.0,0.0,345.0,0.0,0.0,0.0,20050.0,23835.0,42400.0
Cianjur,7121555.0,24648691.0,0.0,725506.0,1629465.0,1239441.0,1332.0,35185.0,45140.0,452503.0,0.0,0.0,93.0,2990.0,1574706.0,1712742.0,2024,1806541.0,3610756.0,0.0,243353.0,476279.0,113040.0,271.0,3645.0,2403.0,16084.0,0.0,0.0,45.0,570.0,34114.0,168237.0
Bandung,722944.0,215236.0,0.0,87210.0,447046.0,102434.0,0.0,14316.0,25583.0,5884.0,2932.0,2416.0,3057.0,28395.0,335363.0,395125.0,2024,302889.0,40365.0,0.0,18995.0,82604.0,22225.0,0.0,1949.0,777.0,216.0,817.0,610.0,674.0,8871.0,15625.0,75611.0
Garut,13753701.0,43658227.0,0.0,198150.0,16759112.0,375645.0,0.0,11318.0,0.0,1721.0,0.0,0.0,0.0,0.0,263224.0,403742.0,2024,4684903.0,22997079.0,0.0,113146.0,5759287.0,118058.0,0.0,3630.0,0.0,600.0,0.0,0.0,0.0,0.0,37841.0,92304.0
Tasikmalaya,541831.0,10817427.0,0.0,14037.0,53820.0,16092.0,125.0,576.0,100488.0,23106.0,18.0,0.0,0.0,85.0,2712.0,92710.0,2024,408019.0,4849826.0,0.0,10238.0,36182.0,10868.0,77.0,216.0,4567.0,8248.0,10.0,0.0,0.0,65.0,231.0,17425.0
Ciamis,224615.0,1179426.0,0.0,217035.0,225189.0,44081.0,0.0,16392.0,0.0,56930.0,0.0,0.0,0.0,0.0,181088.0,216928.0,2024,397967.0,1706055.0,0.0,523000.0,513984.0,121782.0,0.0,1400.0,0.0,784.0,0.0,0.0,0.0,0.0,19147.0,39710.0
Kuningan,5370421.0,878581.0,0.0,3740.0,88640.0,7545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,2024,1226392.0,626497.0,0.0,2010.0,49490.0,4425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0
Cirebon,28000.0,360.0,0.0,12920.0,9678.0,14720.0,0.0,0.0,720.0,3785.0,735.0,0.0,0.0,2800.0,12982.0,396240.0,2024,6800.0,300.0,0.0,3700.0,5500.0,5580.0,0.0,0.0,60.0,180.0,200.0,0.0,0.0,800.0,535.0,61380.0
Majalengka,3429470.0,392192.0,0.0,155.0,1426946.0,98987.0,0.0,620.0,8918.0,1547.0,0.0,192.0,669442.0,108.0,52839.0,80571.0,2024,1686061.0,106492.0,0.0,70.0,570059.0,37786.0,0.0,1050.0,247.0,267.0,0.0,32.0,334711.0,33.0,2606.0,20043.0
Sumedang,2153932.0,412605.0,0.0,5974167.0,2272541.0,2392492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35159.0,2250.0,2024,696591.0,249020.0,0.0,1988674.0,696923.0,501430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,750.0
Indramayu,20387.0,0.0,0.0,7803.0,26351.0,18395.0,0.0,2250.0,0.0,2718.0,0.0,5345.0,4190.0,6469.0,178444.0,211605.0,2024,80432.0,0.0,0.0,22597.0,43174.0,34442.0,0.0,4250.0,0.0,2873.0,0.0,9025.0,9085.0,9132.0,31318.0,65928.0
Subang,4252637.0,1610.0,0.0,4188675.0,1909124.0,4228870.0,0.0,0.0,0.0,13130.0,0.0,0.0,0.0,0.0,15320.0,8931.0,2024,755658.0,1100.0,0.0,1023432.0,405725.0,666642.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,772.0,2222.0
Purwakarta,65915.0,116138.0,0.0,37575.0,54548.0,17630.0,0.0,200.0,0.0,50.0,0.0,0.0,0.0,845.0,56050.0,36793.0,2024,33354.0,28800.0,0.0,11452.0,12499.0,6787.0,0.0,40.0,0.0,30.0,0.0,0.0,0.0,250.0,4255.0,5405.0
Karawang,3590.0,6700.0,0.0,6185.0,7063.0,6120.0,3050.0,410.0,2160.0,1580.0,210.0,580.0,600.0,2735.0,2500.0,75200.0,2024,2165.0,20000.0,0.0,14280.0,15428.0,15620.0,5000.0,500.0,180.0,500.0,90.0,1000.0,1500.0,2410.0,500.0,22640.0
Bekasi,19850.0,0.0,0.0,359782.0,334603.0,2774254.0,28000.0,0.0,0.0,0.0,0.0,0.0,57000.0,45000.0,9200.0,581900.0,2024,12400.0,0.0,0.0,259000.0,58400.0,322400.0,7500.0,0.0,0.0,0.0,0.0,0.0,19500.0,15000.0,1000.0,89300.0
Bandung Barat,742325.0,1119719.0,0.0,15557.0,502510.0,136512.0,2880.0,24273.0,23833.0,45262.0,7466.0,222.0,380.0,6400.0,181459.0,869197.0,2024,439472.0,431100.0,0.0,16442.0,170801.0,44324.0,4720.0,8212.0,705.0,3946.0,5300.0,370.0,760.0,8100.0,13365.0,31065.0
Pangandaran,197270.0,742034.0,0.0,115540.0,111680.0,40240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,2024,124486.0,606691.0,0.0,101400.0,81400.0,26400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0
Kota Bogor,22203.0,0.0,0.0,4784.0,5726.0,3080.0,0.0,1080.0,0.0,0.0,1910.0,312.0,1364.0,2926.0,2735.0,5805.0,2024,3825.0,0.0,0.0,1580.0,1585.0,540.0,0.0,300.0,0.0,0.0,955.0,110.0,490.0,1010.0,525.0,1535.0
Kota Sukabumi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Bandung,6700.0,8600.0,0.0,1130.0,0.0,0.0,0.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,470.0,44000.0,0.0,113.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Cirebon,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Bekasi,79340.0,0.0,0.0,19539.0,16729.0,125635.0,3000.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,28604.0,0.0,0.0,16954.0,14373.0,67390.0,3000.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kota Depok,6650.0,0.0,0.0,1880.0,4650.0,4131.0,1000.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,15230.0,2024,6060.0,0.0,0.0,3500.0,3050.0,4205.0,500.0,1325.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5070.0
Kota Cimahi,2520.0,0.0,0.0,52.0,375.0,126.0,23.0,0.0,0.0,0.0,72.0,0.0,0.0,36.0,6110.0,0.0,2024,1020.0,0.0,0.0,30.0,240.0,40.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,20.0,400.0,0.0
Kota Tasikmalaya,482235.0,10057.0,0.0,2490.0,11870.0,24900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,1000.0,9100.0,2024,213730.0,10120.0,0.0,3670.0,5910.0,8300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,200.0,2100.0
Kota Banjar,28488.0,5800.0,0.0,28825.0,23699.0,34710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9300.0,12600.0,2024,8505.0,2900.0,0.0,11126.0,6729.0,7320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,4200.0
Jawa Barat,48774309.0,89945587.0,0.0,15079000.0,27728801.0,29599607.0,46435.0,178237.0,206842.0,609361.0,21083.0,9067.0,1479626.0,222489.0,3558661.0,9146681.0,2024,14947639.0,37961824.0,0.0,4827355.0,9458263.0,3699581.0,23083.0,68669.0,8939.0,34523.0,14862.0,11147.0,429065.0,74611.0,207432.0,1220396.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Catatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angka tetap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
